LTspice 24.0.12 for Windows
Circuit: * E:\DVD Pratical\GITHUB FILE\Exp1 VTC_Resistive_Inverter_Operating_Pointat1.8.asc
Start Time: Sun Jan 19 21:53:04 2025
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m1": Width narrower than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        nmos
Id:          1.76e-05
Vgs:         1.80e+00
Vds:         4.44e-02
Vbs:         0.00e+00
Vth:         0.00e+00
Vdsat:       1.80e+00
Gm:          9.88e-06
Gds:         3.90e-04
Gmb:         0.00e+00
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       0.00e+00
Cgdov:       0.00e+00
Cgbov:       0.00e+00
Cgs:         0.00e+00
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.050 seconds.

